order_id,customer_id,product_id,quantity,order_date,revenue
821,52,29,1,2024-01-07,122
822,260,34,4,2024-05-06,60
823,59,34,1,2024-04-01,15
824,72,28,3,2024-07-08,531
825,148,13,1,2024-12-24,53
826,349,15,4,2024-02-22,616
827,63,23,3,2024-08-29,360
828,310,44,2,2024-05-11,380
829,373,26,3,2024-12-29,360
830,243,4,2,2024-04-21,248
831,493,26,1,2024-01-07,120
832,366,40,1,2024-08-17,68
833,330,9,4,2024-06-04,776
834,107,5,2,2024-07-15,48
835,226,32,1,2024-11-18,178
836,313,20,2,2024-12-29,152
837,218,50,1,2024-08-10,103
838,425,11,3,2024-09-06,285
839,241,15,1,2024-03-23,154
840,259,32,4,2024-08-27,712
841,376,28,3,2024-12-25,531
842,262,22,4,2024-11-18,620
843,5,41,3,2024-09-19,354
844,261,17,2,2024-07-07,68
845,54,26,4,2024-10-16,480
846,47,44,1,2024-12-27,190
847,215,7,2,2024-02-27,74
848,177,42,1,2024-01-09,130
849,9,26,3,2024-10-30,360
850,99,25,3,2024-04-24,129
851,20,10,1,2024-07-28,26
852,378,45,1,2024-02-10,159
853,241,19,2,2024-10-30,294
854,61,11,1,2024-06-21,95
855,379,13,4,2024-08-21,212
856,490,8,4,2024-10-07,192
857,419,40,1,2024-03-18,68
858,178,4,4,2024-04-17,496
859,338,47,1,2024-10-07,79
860,62,31,2,2024-02-08,102
861,145,28,4,2024-04-28,708
862,216,11,4,2024-11-30,380
863,3,43,1,2024-12-01,42
864,160,1,4,2024-01-27,464
865,227,49,3,2024-04-13,39
866,486,47,2,2024-03-14,158
867,269,38,2,2024-07-09,392
868,120,24,4,2024-11-19,480
869,381,47,4,2024-05-26,316
870,495,31,3,2024-09-11,153
871,89,41,3,2024-10-10,354
872,329,46,4,2024-07-31,120
873,68,50,4,2024-05-02,412
874,398,26,3,2024-07-24,360
875,357,49,1,2024-08-27,13
876,98,50,3,2024-12-04,309
877,267,5,1,2024-10-12,24
878,105,20,2,2024-01-22,152
879,440,41,2,2024-09-15,236
880,323,11,3,2024-12-22,285
881,123,33,1,2024-04-14,110
882,476,50,3,2024-09-14,309
883,29,38,3,2024-07-22,588
884,137,27,1,2024-11-05,17
885,195,34,3,2024-09-18,45
886,409,15,2,2024-04-16,308
887,226,32,4,2024-09-07,712
888,332,21,4,2024-08-08,472
889,170,46,3,2024-08-09,90
890,9,5,1,2024-09-14,24
891,463,6,1,2024-07-19,128
892,40,38,2,2024-09-14,392
893,25,22,1,2024-12-14,155
894,261,18,1,2024-08-12,77
895,395,14,2,2024-07-20,68
896,443,10,3,2024-08-13,78
897,226,46,4,2024-08-23,120
898,472,13,2,2024-07-01,106
899,124,31,3,2024-07-18,153
900,463,30,2,2024-12-22,184
901,38,3,3,2024-09-02,141
902,328,30,2,2024-12-18,184
903,251,6,3,2024-04-20,384
904,389,29,2,2024-01-06,244
905,176,8,3,2024-08-23,144
906,90,44,2,2024-05-06,380
907,402,45,4,2024-04-13,636
908,454,43,4,2024-08-24,168
909,37,44,1,2024-06-03,190
910,316,33,3,2024-09-13,330
911,176,17,2,2024-08-22,68
912,461,48,3,2024-10-15,363
913,284,11,4,2024-02-09,380
914,453,13,3,2024-10-14,159
915,461,50,2,2024-07-15,206
916,81,11,3,2024-09-29,285
917,114,31,2,2024-09-20,102
918,40,28,4,2024-02-26,708
919,301,44,4,2024-10-24,760
920,224,6,4,2024-04-07,512
921,318,41,1,2024-05-16,118
922,349,16,4,2024-03-27,88
923,115,4,3,2024-08-29,372
924,186,35,1,2024-07-17,189
925,323,48,4,2024-11-05,484
926,56,26,3,2024-03-24,360
927,40,12,3,2024-08-29,405
928,354,11,3,2024-10-07,285
929,40,37,2,2024-11-18,146
930,347,25,1,2024-09-08,43
931,461,18,3,2024-07-08,231
932,237,19,2,2024-05-31,294
933,289,23,4,2024-10-28,480
934,262,38,3,2024-10-04,588
935,216,18,2,2024-05-18,154
936,147,26,3,2024-06-24,360
937,336,6,1,2024-01-08,128
938,168,4,1,2024-10-21,124
939,92,44,4,2024-08-22,760
940,353,29,3,2024-06-11,366
941,59,34,2,2024-02-18,30
942,59,17,4,2024-10-28,136
943,304,43,3,2024-02-07,126
944,169,43,4,2024-05-15,168
945,269,16,2,2024-11-05,44
946,363,2,4,2024-08-06,108
947,45,34,4,2024-12-13,60
948,345,8,4,2024-10-22,192
949,181,13,3,2024-02-03,159
950,170,42,2,2024-12-17,260
951,356,8,1,2024-03-19,48
952,191,30,3,2024-08-23,276
953,155,32,1,2024-09-29,178
954,422,36,1,2024-06-09,35
955,188,47,3,2024-06-23,237
956,7,30,3,2024-11-03,276
957,133,1,2,2024-08-08,232
958,235,43,2,2024-01-09,84
959,45,39,4,2024-10-15,772
960,314,17,1,2024-04-22,34
961,249,20,2,2024-07-23,152
962,499,24,4,2024-07-04,480
963,31,50,2,2024-12-06,206
964,23,22,3,2024-07-15,465
965,426,29,2,2024-09-22,244
966,394,22,1,2024-09-18,155
967,160,44,2,2024-09-04,380
968,363,9,1,2024-04-24,194
969,437,37,3,2024-04-30,219
970,158,10,1,2024-05-20,26
971,39,36,2,2024-03-05,70
972,415,37,4,2024-10-02,292
973,82,28,3,2024-11-08,531
974,356,28,2,2024-08-26,354
975,258,42,3,2024-10-28,390
976,206,43,3,2024-01-10,126
977,77,21,2,2024-08-20,236
978,477,24,2,2024-07-13,240
979,12,42,4,2024-01-12,520
980,295,40,3,2024-06-25,204
981,450,2,3,2024-06-25,81
982,224,8,2,2024-08-04,96
983,13,48,1,2024-01-11,121
984,46,27,2,2024-04-27,34
985,155,22,3,2024-06-12,465
986,113,37,2,2024-02-08,146
987,233,27,4,2024-02-22,68
988,17,29,1,2024-08-05,122
989,360,3,2,2024-07-24,94
990,223,44,4,2024-11-07,760
991,354,13,3,2024-12-25,159
992,188,45,2,2024-02-25,318
993,448,10,3,2024-04-27,78
994,344,36,4,2024-09-09,140
995,365,9,3,2024-10-12,582
996,163,27,4,2024-09-24,68
997,496,34,4,2024-10-17,60
998,326,1,4,2024-11-28,464
999,467,32,2,2024-06-28,356
1000,414,25,3,2024-12-23,129
1001,455,29,3,2024-08-22,366
1002,74,7,1,2024-12-08,37
1003,233,49,1,2024-07-14,13
1004,224,3,1,2024-11-03,47
1005,482,20,1,2024-03-20,76
1006,319,20,3,2024-05-14,228
1007,412,30,4,2024-01-22,368
1008,60,35,4,2024-11-26,756
1009,335,35,2,2024-08-12,378
1010,222,49,4,2024-02-27,52
1011,37,39,3,2024-04-02,579
1012,477,27,3,2024-07-10,51
1013,278,26,3,2024-04-12,360
1014,196,14,2,2024-01-07,68
1015,404,17,1,2024-05-07,34
1016,352,18,4,2024-02-24,308
1017,484,45,3,2024-08-18,477
1018,242,29,3,2024-12-27,366
1019,324,20,1,2024-03-02,76
1020,219,27,3,2024-08-27,51
1021,192,18,4,2024-03-30,308
1022,17,4,2,2024-08-19,248
1023,12,1,3,2024-08-20,348
1024,406,50,4,2024-12-19,412
1025,401,1,3,2024-11-28,348
1026,394,26,1,2024-10-18,120
1027,374,45,3,2024-12-10,477
1028,193,20,3,2024-05-31,228
1029,22,23,2,2024-05-24,240
1030,474,10,1,2024-05-09,26
1031,120,11,1,2024-05-20,95
1032,210,41,2,2024-04-02,236
1033,306,41,3,2024-04-23,354
1034,270,5,4,2024-10-10,96
1035,192,1,1,2024-05-22,116
1036,175,17,1,2024-08-10,34
1037,285,22,3,2024-08-19,465
1038,204,34,3,2024-02-02,45
1039,164,45,1,2024-10-02,159
1040,251,41,3,2024-06-18,354
1041,227,29,4,2024-05-19,488
1042,436,4,1,2024-12-22,124
1043,381,5,4,2024-07-19,96
1044,460,11,4,2024-01-23,380
1045,7,21,3,2024-08-11,354
1046,29,35,4,2024-09-26,756
1047,395,12,3,2024-12-12,405
1048,33,26,2,2024-06-01,240
1049,134,19,3,2024-11-28,441
1050,367,45,4,2024-03-25,636
1051,79,7,2,2024-04-18,74
1052,416,47,3,2024-01-31,237
1053,435,7,4,2024-08-16,148
1054,459,26,1,2024-08-27,120
1055,58,40,1,2024-12-28,68
1056,471,5,3,2024-11-05,72
1057,26,21,3,2024-05-20,354
1058,482,14,1,2024-06-04,34
1059,430,4,4,2024-10-25,496
1060,226,23,4,2024-12-10,480
1061,285,42,4,2024-04-08,520
1062,4,20,3,2024-02-16,228
1063,465,15,2,2024-11-22,308
1064,99,50,2,2024-03-07,206
1065,397,45,2,2024-03-02,318
1066,489,29,2,2024-04-18,244
1067,39,8,2,2024-06-15,96
1068,271,41,3,2024-02-06,354
1069,375,48,3,2024-04-28,363
1070,285,19,2,2024-03-26,294
1071,157,48,3,2024-02-21,363
1072,75,39,3,2024-03-31,579
1073,372,46,2,2024-10-15,60
1074,288,28,4,2024-12-02,708
1075,130,46,3,2024-10-24,90
1076,175,27,4,2024-07-22,68
1077,462,4,3,2024-08-25,372
1078,84,15,3,2024-06-03,462
1079,22,35,2,2024-08-27,378
1080,459,37,3,2024-05-15,219
1081,27,1,1,2024-12-27,116
1082,195,3,1,2024-03-04,47
1083,337,47,2,2024-05-02,158
1084,382,24,4,2024-09-10,480
1085,236,27,4,2024-04-23,68
1086,440,40,4,2024-01-20,272
1087,92,36,1,2024-01-16,35
1088,477,34,4,2024-05-24,60
1089,21,29,4,2024-07-26,488
1090,303,24,2,2024-01-19,240
1091,464,24,4,2024-06-14,480
1092,357,42,1,2024-02-07,130
1093,443,4,1,2024-06-29,124
1094,84,3,1,2024-12-14,47
1095,262,34,2,2024-04-14,30
1096,147,49,2,2024-04-09,26
1097,441,23,3,2024-03-30,360
1098,453,23,4,2024-10-26,480
1099,387,45,2,2024-11-27,318
1100,257,5,1,2024-03-19,24
1101,58,31,1,2024-03-13,51
1102,380,41,2,2024-06-24,236
1103,422,6,2,2024-04-05,256
1104,15,37,2,2024-12-10,146
1105,162,10,3,2024-04-12,78
1106,445,40,1,2024-08-11,68
1107,163,7,3,2024-01-06,111
1108,320,39,3,2024-05-01,579
1109,497,38,4,2024-08-23,784
1110,281,21,1,2024-04-25,118
1111,280,20,1,2024-06-11,76
1112,12,3,2,2024-08-13,94
1113,274,22,2,2024-08-17,310
1114,271,47,4,2024-06-30,316
1115,492,4,3,2024-09-05,372
1116,208,28,2,2024-11-13,354
1117,27,12,2,2024-07-28,270
1118,72,38,1,2024-05-23,196
1119,60,36,1,2024-12-10,35
1120,430,47,2,2024-04-05,158
1121,473,41,1,2024-12-11,118
1122,145,5,4,2024-08-31,96
1123,93,13,2,2024-03-26,106
1124,309,23,1,2024-07-02,120
1125,8,50,4,2024-04-30,412
1126,79,30,1,2024-11-27,92
1127,27,37,1,2024-04-01,73
1128,174,25,1,2024-03-10,43
1129,50,48,2,2024-05-12,242
1130,500,27,3,2024-10-05,51
1131,199,14,1,2024-05-16,34
1132,387,48,4,2024-11-09,484
1133,349,47,2,2024-07-05,158
1134,448,36,2,2024-08-08,70
1135,428,39,4,2024-02-15,772
1136,181,16,1,2024-10-04,22
1137,24,22,3,2024-07-10,465
1138,316,21,1,2024-01-08,118
1139,378,21,4,2024-10-02,472
1140,387,8,2,2024-06-27,96
1141,404,49,3,2024-11-29,39
1142,46,16,2,2024-02-08,44
1143,15,31,4,2024-10-19,204
1144,153,42,1,2024-06-26,130
1145,222,10,3,2024-06-10,78
1146,206,32,2,2024-11-26,356
1147,455,34,2,2024-04-13,30
1148,273,9,2,2024-06-09,388
1149,382,17,1,2024-10-13,34
1150,236,11,3,2024-05-02,285
1151,340,32,1,2024-02-23,178
1152,228,10,1,2024-02-03,26
1153,9,22,1,2024-08-29,155
1154,166,17,4,2024-04-22,136
1155,432,4,4,2024-11-13,496
1156,444,48,4,2024-01-23,484
1157,319,47,3,2024-02-15,237
1158,214,25,1,2024-11-07,43
1159,117,21,1,2024-05-14,118
1160,386,37,4,2024-04-27,292
1161,344,38,1,2024-07-07,196
1162,72,49,1,2024-05-10,13
1163,395,1,2,2024-07-30,232
1164,64,25,1,2024-04-22,43
1165,205,36,2,2024-02-13,70
1166,209,17,1,2024-05-07,34
1167,72,41,3,2024-12-29,354
1168,277,24,4,2024-06-06,480
1169,274,2,2,2024-09-29,54
1170,478,40,4,2024-11-10,272
1171,320,15,2,2024-12-20,308
1172,338,32,2,2024-12-05,356
1173,366,39,2,2024-02-14,386
1174,495,6,3,2024-04-17,384
1175,95,1,1,2024-08-06,116
1176,166,47,2,2024-11-13,158
1177,32,23,3,2024-11-10,360
1178,11,39,2,2024-06-25,386
1179,301,17,1,2024-08-15,34
1180,217,34,2,2024-07-09,30
1181,289,41,3,2024-06-08,354
1182,102,29,1,2024-09-23,122
1183,425,9,3,2024-12-23,582
1184,392,13,1,2024-11-21,53
1185,267,6,1,2024-07-08,128
1186,214,6,4,2024-06-23,512
1187,179,20,4,2024-10-16,304
1188,88,3,4,2024-12-22,188
1189,41,17,1,2024-05-24,34
1190,401,49,2,2024-08-19,26
1191,76,12,3,2024-12-25,405
1192,377,48,3,2024-07-22,363
1193,46,47,3,2024-07-31,237
1194,160,45,4,2024-02-09,636
1195,463,1,1,2024-10-01,116
1196,80,17,4,2024-11-18,136
1197,310,3,2,2024-03-22,94
1198,86,26,1,2024-06-29,120
1199,92,15,3,2024-11-15,462
1200,148,36,4,2024-03-23,140
1201,161,32,4,2024-10-29,712
1202,202,32,2,2024-09-18,356
1203,424,4,2,2024-09-28,248
1204,416,18,4,2024-07-18,308
1205,242,49,2,2024-08-27,26
1206,353,19,3,2024-06-28,441
1207,2,43,2,2024-06-19,84
1208,225,35,2,2024-10-21,378
1209,289,40,4,2024-06-25,272
1210,233,14,4,2024-08-24,136
1211,461,33,1,2024-05-17,110
1212,414,14,1,2024-11-22,34
1213,417,34,4,2024-11-06,60
1214,77,4,2,2024-05-08,248
1215,116,24,2,2024-02-18,240
1216,154,29,1,2024-06-12,122
1217,406,19,1,2024-10-03,147
1218,103,6,1,2024-10-19,128
1219,194,33,3,2024-04-25,330
1220,166,49,3,2024-01-24,39
1221,359,40,1,2024-11-06,68
1222,90,19,2,2024-01-25,294
1223,174,1,1,2024-05-06,116
1224,122,5,3,2024-08-21,72
1225,498,27,2,2024-07-27,34
1226,143,16,3,2024-04-02,66
1227,482,6,2,2024-04-03,256
1228,106,40,3,2024-11-22,204
1229,375,13,2,2024-08-12,106
1230,428,48,2,2024-10-06,242
1231,305,35,2,2024-01-11,378
1232,360,19,2,2024-11-24,294
1233,459,12,4,2024-01-12,540
1234,317,16,3,2024-02-04,66
1235,451,43,3,2024-08-15,126
1236,123,10,4,2024-08-07,104
1237,390,25,2,2024-05-20,86
1238,9,20,2,2024-01-23,152
1239,262,31,3,2024-03-23,153
1240,73,4,4,2024-08-16,496
1241,359,44,2,2024-12-09,380
1242,223,23,2,2024-03-20,240
1243,416,2,2,2024-12-18,54
1244,41,22,1,2024-10-16,155
1245,370,37,4,2024-11-26,292
1246,204,8,2,2024-06-07,96
1247,264,7,1,2024-05-07,37
1248,328,14,4,2024-07-08,136
1249,178,3,2,2024-01-31,94
1250,348,50,3,2024-12-24,309
1251,318,16,1,2024-01-15,22
1252,84,19,1,2024-11-08,147
1253,318,18,2,2024-03-15,154
1254,111,16,2,2024-02-03,44
1255,251,8,1,2024-12-24,48
1256,383,33,3,2024-07-14,330
1257,7,49,3,2024-11-26,39
1258,459,12,4,2024-01-29,540
1259,84,11,2,2024-07-12,190
1260,208,5,3,2024-01-16,72
1261,388,27,4,2024-03-17,68
1262,390,12,3,2024-10-19,405
1263,314,17,2,2024-03-21,68
1264,22,6,4,2024-05-03,512
1265,410,33,4,2024-01-19,440
1266,383,5,4,2024-04-11,96
1267,3,28,3,2024-03-17,531
1268,127,14,2,2024-08-16,68
1269,297,5,4,2024-10-23,96
1270,188,33,1,2024-07-21,110
1271,362,50,2,2024-03-01,206
1272,14,48,1,2024-01-26,121
1273,459,41,1,2024-03-11,118
1274,466,19,4,2024-04-12,588
1275,12,22,4,2024-11-21,620
1276,87,5,3,2024-12-28,72
1277,12,2,3,2024-06-05,81
1278,397,30,3,2024-12-28,276
1279,25,47,2,2024-12-24,158
1280,301,39,3,2024-07-12,579
1281,243,4,1,2024-10-01,124
1282,122,33,3,2024-11-19,330
1283,147,13,4,2024-07-04,212
1284,55,20,3,2024-11-21,228
1285,238,7,2,2024-04-22,74
1286,356,15,2,2024-11-08,308
1287,173,23,1,2024-06-13,120
1288,392,14,2,2024-03-01,68
1289,221,23,3,2024-04-01,360
1290,119,19,4,2024-10-12,588
1291,309,29,2,2024-06-01,244
1292,183,20,1,2024-08-12,76
1293,288,29,3,2024-05-06,366
1294,307,24,1,2024-07-11,120
1295,300,18,2,2024-04-24,154
1296,82,10,2,2024-09-18,52
1297,454,41,1,2024-01-18,118
1298,402,8,3,2024-01-10,144
1299,211,26,2,2024-04-01,240
1300,150,29,4,2024-05-18,488
1301,37,10,2,2024-11-28,52
1302,352,17,3,2024-12-22,102
1303,312,2,2,2024-12-05,54
1304,361,6,1,2024-02-21,128
1305,59,5,2,2024-07-13,48
1306,131,28,2,2024-07-24,354
1307,412,41,3,2024-10-13,354
1308,202,5,1,2024-04-02,24
1309,243,18,3,2024-11-04,231
1310,35,26,2,2024-05-24,240
1311,445,20,4,2024-03-26,304
1312,93,41,2,2024-06-01,236
1313,438,49,3,2024-01-02,39
1314,447,27,4,2024-12-07,68
1315,207,49,3,2024-09-16,39
1316,353,12,3,2024-06-12,405
1317,391,7,1,2024-01-06,37
1318,332,3,4,2024-05-28,188
1319,305,10,2,2024-07-23,52
1320,350,34,3,2024-04-27,45
1321,213,25,2,2024-03-29,86
1322,159,35,1,2024-06-02,189
1323,442,16,1,2024-06-15,22
1324,445,2,4,2024-06-09,108
1325,24,24,1,2024-09-26,120
1326,404,10,1,2024-02-25,26
1327,293,38,2,2024-08-15,392
1328,4,22,1,2024-12-02,155
1329,220,26,1,2024-05-28,120
1330,364,43,3,2024-02-15,126
1331,382,39,1,2024-05-23,193
1332,20,27,3,2024-08-25,51
1333,444,29,1,2024-09-28,122
1334,152,47,1,2024-04-29,79
1335,50,38,4,2024-12-05,784
1336,177,20,4,2024-08-07,304
1337,435,27,3,2024-01-08,51
1338,96,41,1,2024-12-09,118
1339,105,20,2,2024-10-01,152
1340,420,44,4,2024-12-18,760
1341,250,19,2,2024-03-06,294
1342,117,20,4,2024-03-19,304
1343,354,35,4,2024-03-26,756
1344,228,47,1,2024-05-03,79
1345,66,2,4,2024-07-20,108
1346,335,30,2,2024-05-29,184
1347,418,34,4,2024-02-15,60
1348,420,22,3,2024-04-22,465
1349,262,3,1,2024-03-31,47
1350,295,6,1,2024-05-20,128
1351,426,15,3,2024-10-15,462
1352,243,27,3,2024-08-05,51
1353,371,10,3,2024-03-17,78
1354,186,9,4,2024-11-29,776
1355,246,33,1,2024-05-31,110
1356,125,32,3,2024-11-18,534
1357,268,48,4,2024-08-26,484
1358,131,6,3,2024-04-24,384
1359,237,41,2,2024-11-14,236
1360,18,36,2,2024-04-03,70
1361,40,2,1,2024-02-17,27
1362,21,29,4,2024-07-09,488
1363,399,4,2,2024-01-12,248
1364,225,1,2,2024-06-04,232
1365,355,19,4,2024-06-20,588
1366,282,26,3,2024-10-22,360
1367,8,25,4,2024-06-25,172
1368,100,10,3,2024-12-06,78
1369,240,15,2,2024-02-26,308
1370,478,22,2,2024-12-08,310
1371,87,48,2,2024-12-05,242
1372,298,21,1,2024-07-21,118
1373,428,22,1,2024-07-03,155
1374,14,36,1,2024-04-30,35
1375,334,34,4,2024-08-13,60
1376,2,30,2,2024-07-20,184
1377,375,25,2,2024-11-25,86
1378,293,45,4,2024-12-28,636
1379,325,28,1,2024-12-21,177
1380,422,1,4,2024-08-03,464
1381,493,49,1,2024-02-12,13
1382,41,45,2,2024-01-23,318
1383,318,4,3,2024-06-03,372
1384,316,7,1,2024-07-04,37
1385,381,49,2,2024-09-05,26
1386,111,9,2,2024-08-24,388
1387,14,36,3,2024-10-19,105
1388,231,19,2,2024-05-13,294
1389,473,1,2,2024-11-16,232
1390,84,10,1,2024-01-22,26
1391,130,36,1,2024-12-26,35
1392,231,9,3,2024-03-28,582
1393,326,45,3,2024-06-01,477
1394,145,46,2,2024-05-04,60
1395,379,42,1,2024-03-19,130
1396,345,32,3,2024-12-11,534
1397,28,32,3,2024-02-20,534
1398,66,6,4,2024-08-03,512
1399,163,48,3,2024-06-24,363
1400,229,38,2,2024-12-23,392
1401,261,17,1,2024-09-09,34
1402,449,10,3,2024-09-02,78
1403,424,50,4,2024-08-14,412
1404,460,27,1,2024-04-15,17
1405,440,50,3,2024-07-11,309
1406,164,35,4,2024-11-11,756
1407,301,21,3,2024-10-28,354
1408,407,25,1,2024-02-05,43
1409,303,28,1,2024-07-22,177
1410,287,47,1,2024-09-23,79
1411,395,15,2,2024-09-24,308
1412,10,4,3,2024-06-18,372
1413,195,29,2,2024-02-08,244
1414,118,9,1,2024-05-18,194
1415,270,27,4,2024-10-18,68
1416,80,26,3,2024-02-21,360
1417,458,19,2,2024-10-13,294
1418,93,28,3,2024-10-15,531
1419,266,17,4,2024-05-20,136
1420,332,43,2,2024-05-25,84
1421,350,41,1,2024-11-09,118
1422,361,42,2,2024-07-02,260
1423,257,50,3,2024-05-31,309
1424,133,20,3,2024-07-19,228
1425,276,45,3,2024-05-07,477
1426,264,40,3,2024-10-13,204
1427,171,39,1,2024-11-06,193
1428,460,49,2,2024-09-09,26
1429,1,23,1,2024-09-22,120
1430,313,47,1,2024-07-06,79
1431,64,32,1,2024-08-17,178
1432,374,47,3,2024-09-27,237
1433,468,33,3,2024-09-15,330
1434,284,46,3,2024-10-25,90
1435,121,5,2,2024-07-16,48
1436,107,43,4,2024-11-18,168
1437,421,48,3,2024-02-25,363
1438,175,34,2,2024-11-14,30
1439,485,40,3,2024-07-21,204
1440,204,11,3,2024-09-27,285
1441,165,50,1,2024-04-18,103
1442,305,3,1,2024-04-25,47
1443,497,33,1,2024-04-01,110
1444,120,11,2,2024-05-17,190
1445,44,16,4,2024-10-29,88
1446,312,18,4,2024-02-26,308
1447,156,30,2,2024-02-19,184
1448,367,48,3,2024-03-11,363
1449,207,10,2,2024-03-22,52
1450,390,18,3,2024-04-14,231
1451,108,38,2,2024-03-28,392
1452,251,19,2,2024-01-02,294
1453,445,36,2,2024-12-25,70
1454,404,13,4,2024-03-24,212
1455,370,46,1,2024-02-12,30
1456,334,3,2,2024-06-02,94
1457,130,10,4,2024-11-22,104
1458,457,38,1,2024-04-03,196
1459,293,1,1,2024-10-24,116
1460,20,27,2,2024-05-12,34
1461,282,46,3,2024-03-05,90
1462,285,8,3,2024-10-16,144
1463,1,46,3,2024-09-13,90
1464,119,42,2,2024-07-31,260
1465,35,17,3,2024-05-27,102
1466,198,9,4,2024-03-01,776
1467,485,6,4,2024-05-28,512
1468,245,43,4,2024-03-28,168
1469,59,25,4,2024-11-19,172
1470,325,39,1,2024-10-04,193
1471,161,49,4,2024-03-22,52
1472,497,28,3,2024-05-08,531
1473,179,33,2,2024-10-12,220
1474,206,37,3,2024-12-18,219
1475,12,9,4,2024-10-06,776
1476,490,18,1,2024-09-26,77
1477,276,21,4,2024-10-18,472
1478,181,2,2,2024-07-21,54
1479,242,43,3,2024-01-24,126
1480,216,38,2,2024-12-16,392
1481,251,40,2,2024-11-06,136
1482,299,36,2,2024-07-26,70
1483,126,50,3,2024-10-06,309
1484,482,43,4,2024-07-23,168
1485,217,37,2,2024-05-31,146
1486,306,15,3,2024-01-26,462
1487,285,28,1,2024-07-12,177
1488,185,18,3,2024-12-01,231
1489,39,34,1,2024-08-25,15
1490,223,22,3,2024-11-16,465
1491,184,11,4,2024-03-15,380
1492,495,13,2,2024-06-11,106
1493,427,4,4,2024-10-25,496
1494,178,22,3,2024-01-29,465
1495,407,7,2,2024-06-13,74
1496,428,43,1,2024-12-02,42
1497,294,24,3,2024-07-04,360
1498,340,4,2,2024-02-23,248
1499,151,28,1,2024-10-21,177
1500,384,15,1,2024-02-11,154
1501,126,1,4,2024-10-11,464
1502,301,3,3,2024-05-17,141
1503,308,14,1,2024-07-05,34
1504,336,38,2,2024-07-22,392
1505,434,50,1,2024-02-11,103
1506,234,1,1,2024-12-15,116
1507,380,38,4,2024-10-14,784
1508,375,38,4,2024-01-26,784
1509,8,21,2,2024-02-25,236
1510,498,48,4,2024-09-09,484
1511,341,29,1,2024-05-01,122
1512,129,5,1,2024-04-15,24
1513,264,49,4,2024-05-09,52
1514,157,10,1,2024-12-02,26
1515,352,28,1,2024-06-06,177
1516,358,21,2,2024-08-18,236
1517,5,50,4,2024-11-03,412
1518,495,7,1,2024-03-31,37
1519,86,3,4,2024-01-22,188
1520,175,45,2,2024-10-16,318
1521,290,47,4,2024-04-19,316
1522,193,20,1,2024-02-18,76
1523,311,19,4,2024-05-08,588
1524,119,35,1,2024-03-13,189
1525,218,4,1,2024-12-05,124
1526,427,5,1,2024-02-22,24
1527,458,1,2,2024-12-21,232
1528,414,4,4,2024-06-16,496
1529,114,12,2,2024-02-14,270
1530,466,27,4,2024-04-14,68
1531,145,42,2,2024-05-29,260
1532,26,23,3,2024-05-25,360
1533,136,25,1,2024-07-22,43
1534,303,21,1,2024-12-27,118
1535,232,24,2,2024-10-25,240
1536,369,25,3,2024-06-15,129
1537,76,45,1,2024-07-19,159
1538,475,46,4,2024-05-13,120
1539,328,32,2,2024-07-29,356
1540,345,32,1,2024-02-17,178
1541,302,5,1,2024-05-05,24
1542,452,36,2,2024-08-26,70
1543,289,46,2,2024-01-07,60
1544,1,42,4,2024-09-28,520
1545,147,49,4,2024-02-06,52
1546,287,42,1,2024-07-29,130
1547,464,39,1,2024-06-13,193
1548,142,16,2,2024-05-04,44
1549,53,33,1,2024-12-02,110
1550,304,49,1,2024-07-10,13
1551,69,21,2,2024-08-05,236
1552,361,9,1,2024-08-01,194
1553,90,6,1,2024-03-02,128
1554,446,45,3,2024-11-23,477
1555,220,35,4,2024-06-09,756
1556,450,39,2,2024-03-06,386
1557,498,22,3,2024-10-12,465
1558,192,41,4,2024-08-26,472
1559,454,5,4,2024-01-20,96
1560,63,42,4,2024-07-06,520
1561,73,23,3,2024-03-22,360
1562,161,17,3,2024-12-28,102
1563,169,12,4,2024-07-20,540
1564,89,23,1,2024-05-11,120
1565,176,16,1,2024-02-06,22
1566,269,3,3,2024-05-11,141
1567,73,30,3,2024-03-17,276
1568,245,22,3,2024-03-29,465
1569,77,9,4,2024-09-09,776
1570,159,29,1,2024-12-09,122
1571,489,47,3,2024-07-12,237
1572,459,37,3,2024-06-24,219
1573,324,23,2,2024-02-02,240
1574,98,13,4,2024-02-27,212
1575,381,32,2,2024-07-19,356
1576,102,46,1,2024-01-28,30
1577,494,47,2,2024-02-04,158
1578,132,48,2,2024-05-04,242
1579,102,23,2,2024-11-16,240
1580,19,45,4,2024-02-11,636
1581,454,17,1,2024-03-25,34
1582,482,40,2,2024-07-06,136
1583,82,21,4,2024-04-20,472
1584,397,2,1,2024-09-27,27
1585,489,37,3,2024-11-20,219
1586,279,6,2,2024-04-14,256
1587,339,44,1,2024-11-15,190
1588,365,18,2,2024-02-10,154
1589,331,30,3,2024-08-02,276
1590,129,22,1,2024-03-11,155
1591,344,33,4,2024-02-25,440
1592,310,30,1,2024-08-23,92
1593,455,17,4,2024-10-07,136
1594,89,43,1,2024-04-14,42
1595,213,32,4,2024-06-10,712
1596,143,42,3,2024-07-09,390
1597,65,14,3,2024-01-09,102
1598,76,10,3,2024-02-29,78
1599,199,47,1,2024-10-31,79
1600,143,36,3,2024-08-12,105
1601,405,34,2,2024-11-02,30
1602,403,9,3,2024-07-06,582
1603,316,42,4,2024-03-10,520
1604,93,28,4,2024-10-19,708
1605,473,11,4,2024-10-13,380
1606,417,14,1,2024-06-17,34
